Elevator call,2814,34,-9,0,7
Elevator call,2817,71,-5,0,6
Elevator call,2819,38,0,0,2
Elevator call,2821,5,0,0,1
Elevator call,2821,20,-3,0,9
Elevator call,2821,90,-9,0,5
Elevator call,2825,-8,0,0,1
Elevator call,2828,71,2,0,6
Elevator call,2830,74,-6,0,6
Elevator call,2830,26,-2,0,3
Elevator call,2833,0,-1,0,8
Elevator call,2835,4,-2,0,8
Elevator call,2835,100,0,0,2
Elevator call,2839,61,-1,0,1
Elevator call,2840,-5,-7,0,9
Elevator call,2840,84,-8,0,7
Elevator call,2844,76,-9,0,7
Elevator call,2845,72,-3,0,4
Elevator call,2857,2,0,0,0
Elevator call,2863,72,-4,0,9
Elevator call,2864,-3,-1,0,8
Elevator call,2868,-8,-5,0,8
Elevator call,2869,85,-5,0,6
Elevator call,2872,94,37,0,0
Elevator call,2873,91,-2,0,0
Elevator call,2875,37,0,0,3
Elevator call,2876,-9,8,0,8
Elevator call,2882,11,-1,0,5
Elevator call,2887,3,-9,0,5
Elevator call,2891,84,-3,0,2
Elevator call,2891,87,63,0,8
Elevator call,2896,-4,-2,0,1
Elevator call,2896,-6,-8,0,3
Elevator call,2901,-6,-7,0,3
Elevator call,2904,-5,0,0,1
Elevator call,2905,-8,-9,0,4
Elevator call,2905,89,-5,0,6
Elevator call,2916,81,-3,0,6
Elevator call,2917,72,-2,0,2
Elevator call,2918,55,-3,0,1
Elevator call,2921,0,-3,0,9
Elevator call,2921,65,44,0,8
Elevator call,2927,51,42,0,5
Elevator call,2932,4,-7,0,3
Elevator call,2934,77,69,0,4
Elevator call,2939,16,-5,0,9
Elevator call,2944,60,31,0,5
Elevator call,2945,66,56,0,5
Elevator call,2945,90,-9,0,6
Elevator call,2946,-2,89,0,3
Elevator call,2947,16,-7,0,9
Elevator call,2949,82,-6,0,4
Elevator call,2951,2,34,0,2
Elevator call,2959,1,-2,0,1
Elevator call,2959,59,-1,0,8
Elevator call,2972,0,-1,0,9
Elevator call,2973,46,-7,0,2
Elevator call,2975,25,0,0,1
Elevator call,2980,6,0,0,9
Elevator call,2981,72,-1,0,3
Elevator call,2982,-6,-1,0,0
Elevator call,2982,5,-6,0,8
Elevator call,2983,-2,-8,0,8
Elevator call,2986,18,-6,0,6
Elevator call,2989,62,-7,0,5
Elevator call,2992,52,-1,0,5
Elevator call,2995,47,-7,0,2
Elevator call,2997,50,-6,0,6
Elevator call,3002,-9,0,0,7
Elevator call,3006,20,-6,0,0
Elevator call,3008,-1,0,0,9
Elevator call,3009,0,44,0,9
Elevator call,3009,88,-3,0,6
Elevator call,3017,72,-8,0,7
Elevator call,3023,-4,70,0,1
Elevator call,3024,-4,59,0,1
Elevator call,3026,46,-8,0,4
Elevator call,3033,89,72,0,9
Elevator call,3040,-1,-2,0,3
Elevator call,3040,56,-8,0,2
Elevator call,3044,-6,-1,0,8
Elevator call,3049,-4,43,0,8
Elevator call,3050,-6,-5,0,0
Elevator call,3051,-3,0,0,3
Elevator call,3055,55,-9,0,6
Elevator call,3060,-8,4,0,0
Elevator call,3070,15,93,0,3
Elevator call,3076,97,-8,0,6
Elevator call,3081,99,-5,0,6
Elevator call,3081,95,-8,0,2
Elevator call,3084,87,42,0,9
Elevator call,3092,30,-8,0,0
Elevator call,3102,-9,95,0,4
Elevator call,3105,-9,-10,0,7
Elevator call,3109,85,-6,0,8
Elevator call,3111,-3,-1,0,0
Elevator call,3112,-4,-9,0,7
Elevator call,3113,86,-3,0,3
Elevator call,3114,-2,-8,0,0
Elevator call,3114,100,97,0,4
Elevator call,3117,42,-6,0,9
Elevator call,3134,71,-4,0,1
Elevator call,3134,0,37,0,5
Elevator call,3142,19,-9,0,7
Elevator call,3150,-8,-7,0,0
Elevator call,3152,89,1,0,2
Elevator call,3154,-6,23,0,0
Elevator call,3160,58,-5,0,5
Elevator call,3167,35,-4,0,0
Elevator call,3181,96,0,0,4
Elevator call,3184,41,-3,0,6
Elevator call,3189,-7,36,0,8
Elevator call,3189,-4,-5,0,9
Elevator call,3192,52,-2,0,6
Elevator call,3192,-9,-5,0,7
Elevator call,3193,86,-9,0,6
Elevator call,3209,36,-9,0,8
Elevator call,3211,23,-3,0,3
Elevator call,3214,33,-8,0,3
Elevator call,3219,-3,77,0,9
Elevator call,3234,10,-6,0,7
Elevator call,3240,16,0,0,7
Elevator call,3242,92,-1,0,2
Elevator call,3244,23,-1,0,1
Elevator call,3246,12,-6,0,5
Elevator call,3248,84,-5,0,9
Elevator call,3254,4,-1,0,0
Elevator call,3255,3,-2,0,0
Elevator call,3257,60,-4,0,6
Elevator call,3260,37,-1,0,4
Elevator call,3274,82,-2,0,8
Elevator call,3278,48,13,0,7
Elevator call,3279,30,22,0,1
Elevator call,3288,30,-4,0,1
Elevator call,3289,95,20,0,2
Elevator call,3290,2,67,0,5
Elevator call,3298,50,-7,0,0
Elevator call,3304,59,1,0,0
Elevator call,3316,27,23,0,3
Elevator call,3316,-7,10,0,4
Elevator call,3317,58,44,0,5
Elevator call,3321,-3,-6,0,9
Elevator call,3324,-9,62,0,6
Elevator call,3329,67,-2,0,6
Elevator call,3331,45,0,0,3
Elevator call,3334,5,-2,0,7
Elevator call,3344,67,-3,0,5
Elevator call,3345,16,-2,0,4
Elevator call,3359,-6,-7,0,1
Elevator call,3360,88,26,0,6
Elevator call,3360,33,-2,0,9
Elevator call,3362,75,-7,0,2
Elevator call,3362,63,0,0,7
Elevator call,3367,69,-9,0,7
Elevator call,3368,33,-5,0,1
Elevator call,3379,65,-3,0,6
Elevator call,3384,65,-5,0,6
Elevator call,3386,-5,-1,0,4
Elevator call,3386,92,-4,0,8
Elevator call,3387,-8,-6,0,4
Elevator call,3389,92,24,0,2
Elevator call,3394,10,-1,0,3
Elevator call,3395,-9,12,0,4
Elevator call,3395,91,-2,0,6
Elevator call,3418,15,-5,0,9
Elevator call,3419,46,-1,0,3
Elevator call,3424,95,-2,0,1
Elevator call,3441,-3,-5,0,5
Elevator call,3442,-8,-1,0,5
Elevator call,3449,5,-5,0,4
Elevator call,3452,90,-3,0,2
Elevator call,3452,82,-2,0,2
Elevator call,3452,61,-5,0,0
Elevator call,3453,64,-5,0,9
Elevator call,3458,0,-7,0,5
Elevator call,3460,55,52,0,4
Elevator call,3463,21,-6,0,5
Elevator call,3463,0,-4,0,3
Elevator call,3465,52,-8,0,4
Elevator call,3467,77,13,0,6
Elevator call,3472,88,-1,0,6
Elevator call,3474,36,0,0,3
Elevator call,3476,75,-7,0,8
Elevator call,3478,-9,-6,0,5
Elevator call,3484,73,0,0,6
Elevator call,3492,85,0,0,5
Elevator call,3499,-4,-7,0,0
Elevator call,3503,84,-4,0,9
Elevator call,3514,22,-8,0,1
Elevator call,3514,7,-4,0,0
Elevator call,3517,13,0,0,0
Elevator call,3523,94,-4,0,6
Elevator call,3524,0,-6,0,7
Elevator call,3533,-8,-2,0,4
Elevator call,3534,1,-6,0,3
Elevator call,3537,-3,0,0,4
Elevator call,3544,91,-2,0,2
Elevator call,3544,22,-3,0,7
Elevator call,3546,72,-3,0,3
Elevator call,3555,82,-4,0,3
Elevator call,3558,77,47,0,4
Elevator call,3565,8,-9,0,1
Elevator call,3565,12,-8,0,1
Elevator call,3570,82,-4,0,6
Elevator call,3571,-9,-2,0,0
Elevator call,3572,34,-8,0,7
Elevator call,3573,6,-6,0,8
Elevator call,3584,56,-1,0,0
Elevator call,3588,89,-5,0,4
Elevator call,3588,28,-6,0,8
Elevator call,3590,63,-2,0,5
